    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>wwf8aV6Erke2XbFz7Gqlnw==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>DESC</PLM_NAME>
    <PLM_LABEL>模板描述</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>200</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:24:11+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>jJ1GPG0XF0K0nOAzvNoebA==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>FORMATINFO</PLM_NAME>
    <PLM_LABEL>模板格式信息</PLM_LABEL>
    <PLM_DATATYPE>10</PLM_DATATYPE>
    <PLM_SIZE>0</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:25:29+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Ev4Q+V71i0meW1S8CYJWyw==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>MAINPAGEFILE</PLM_NAME>
    <PLM_LABEL>模板文件</PLM_LABEL>
    <PLM_DATATYPE>10</PLM_DATATYPE>
    <PLM_SIZE>0</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:26:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Coqx+mwJvUSJH3AXXr4T6Q==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>OPTION</PLM_NAME>
    <PLM_LABEL>模板用途</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:27:41+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>TWI/6+pG2km38qHLW9ezTg==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>NAME</PLM_NAME>
    <PLM_LABEL>模板名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:28:34+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>qmx/F3Y3gEWrwQCpzlJNKw==</PLM_OID>
    <PLM_CLASS>3gdzgNzDqEy9lEoSNAKjDw==</PLM_CLASS>
    <PLM_NAME>OID</PLM_NAME>
    <PLM_LABEL>对象全局唯一标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T15:52:18+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T15:52:18+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>系统自动分配的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>dYeX9Ynzhk23BKd3Am8cQg==</PLM_OID>
    <PLM_CLASS>3gdzgNzDqEy9lEoSNAKjDw==</PLM_CLASS>
    <PLM_NAME>ID</PLM_NAME>
    <PLM_LABEL>代号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T15:59:05+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-11-04T12:10:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>7</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>U2t3EQGT+0CZAaFU1CbGjQ==</PLM_OID>
    <PLM_CLASS>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_CLASS>
    <PLM_NAME>DISTRIBUTEDID</PLM_NAME>
    <PLM_LABEL>分发编号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-14T19:08:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-14T19:08:20+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>1dGl8k2I9UW0Y1Hn6K3jOg==</PLM_OID>
    <PLM_CLASS>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_CLASS>
    <PLM_NAME>FILEID</PLM_NAME>
    <PLM_LABEL>文件编号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-14T19:08:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-14T19:08:20+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>41NDc7X7+kORF+7MqxcXYQ==</PLM_OID>
    <PLM_CLASS>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_CLASS>
    <PLM_NAME>STATEOID</PLM_NAME>
    <PLM_LABEL>业务状态标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-10-14T11:59:23+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-10-14T11:59:23+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>XrF9NQF8DEq4PVDhg8RYVQ==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>PAGESETUP</PLM_NAME>
    <PLM_LABEL>页面设置</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>2000</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-10-27T16:33:57+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2005-05-13T15:35:36+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_QUANTITY>AAAAAAAAAAAAAAAAAAAAAA==</PLM_QUANTITY>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>9jjQNKpzSXG4yeKyiMl5VA==</PLM_OID>
    <PLM_CLASS>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_CLASS>
    <PLM_NAME>CHECKINDESC</PLM_NAME>
    <PLM_LABEL>检入说明</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>200</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-11-04T10:22:42+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-11-04T10:22:42+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>nc8Zhm7nQcmhOp/ECYNbBQ==</PLM_OID>
    <PLM_CLASS>1zwmsutfXEWX1CeOCIdSlQ==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-06-23T21:01:45+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-20T08:01:06+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>ixikkZkeQke4i3sLaGfvWw==</PLM_OID>
    <PLM_CLASS>rxO6vTniZUKye6GHfP8KvA==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-06-23T21:01:45+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-23T21:01:45+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>JzCB+PKmRW+2uvA6XJRlBg==</PLM_OID>
    <PLM_CLASS>TpXOq7mAUUaIyTSbNi5wfw==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-06-23T21:01:45+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-23T21:01:45+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>OIq++cMCTFu50Uota1oUgA==</PLM_OID>
    <PLM_CLASS>TaTP1CezM0Sw/xE/lK1SVg==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-06-23T21:01:45+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-23T21:01:45+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Ne8+67MeRnuAto9pFr/7hw==</PLM_OID>
    <PLM_CLASS>8Ed5vAyFj0612yAaxfrFnQ==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-06-23T21:01:45+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-23T21:01:45+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>NqAMzKINQOyNh+6TPygpJg==</PLM_OID>
    <PLM_CLASS>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_CLASS>
    <PLM_NAME>NAME</PLM_NAME>
    <PLM_LABEL>名称</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2005-03-11T15:34:25+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-06-19T16:09:18+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_QUANTITY>AAAAAAAAAAAAAAAAAAAAAA==</PLM_QUANTITY>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>n+dO12b5YEaXtAiFG45O4Q==</PLM_OID>
    <PLM_CLASS>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_CLASS>
    <PLM_NAME>PAGEOID</PLM_NAME>
    <PLM_LABEL>页面对象标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
